# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "28205" NIL |kothari| 3594051164 NIL NIL)
DBLINKS - (PUBCHEM "25244821" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C09707" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C15H20O5/c1-10(6-12(17)18)4-5-15(19)13(2)7-11(16)8-14(15,3)20-9-13/h4-6,19H,7-9H2,1-3H3,(H,17,18)/p-1/b5-4+,10-6-/t13?,14-,15-/m0/s1
INCHI-KEY - InChIKey=IZGYIFFQBZWOLJ-OFWWUEPESA-M
MOLECULAR-WEIGHT - 279.312    
MONOISOTOPIC-MW - 280.1310737525    
NON-STANDARD-INCHI - InChI=1S/C15H20O5/c1-10(6-12(17)18)4-5-15(19)13(2)7-11(16)8-14(15,3)20-9-13/h4-6,19H,7-9H2,1-3H3,(H,17,18)/p-1/b5-4+,10-6-/t13?,14-,15-/m0/s1
SMILES - CC(C=CC1(C2(CC(CC1(C)OC2)=O)(C))O)=CC([O-])=O
SYNONYMS - (-)-phaseic acid
SYNONYMS - PA
SYNONYMS - phaseate
//
UNIQUE-ID - X-DMAN-HEX-1:5
TYPES - Glyco-CT-Stemtype-MAN
COMMON-NAME - x-dman-HEX-1:5
ABBREV-NAME - Man
CFG-ICON-COLOR - :GREEN
CREDITS - xue
CREDITS - AU-1
GROUP-INTERNALS - MANNOSE
//
UNIQUE-ID - CPD-9923
TYPES - Compounds
COMMON-NAME - (1<i>R</i>,6<i>R</i>)-6-hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 6)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "58689" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25246102" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C05817" NIL |kothari| 3493053355 NIL NIL)
INCHI - InChI=1S/C11H12O6/c12-7(4-5-9(14)15)6-2-1-3-8(13)10(6)11(16)17/h1-3,8,10,13H,4-5H2,(H,14,15)(H,16,17)/p-2/t8-,10-/m1/s1
INCHI-KEY - InChIKey=QJYRAJSESKVEAE-PSASIEDQSA-L
MOLECULAR-WEIGHT - 238.196    
MONOISOTOPIC-MW - 240.0633881178    
NON-STANDARD-INCHI - InChI=1S/C11H12O6/c12-7(4-5-9(14)15)6-2-1-3-8(13)10(6)11(16)17/h1-3,8,10,13H,4-5H2,(H,14,15)(H,16,17)/p-2/t8-,10-/m1/s1
SMILES - C1(=CC(O)C(C(=O)[O-])C(=C1)C(=O)CCC(=O)[O-])
SYNONYMS - SHCHC
SYNONYMS - (1<i>R</i>,6<i>R</i>)-2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate
SYNONYMS - 2-(3-CARBOXYPROPIONYL)-6-HYDROXY-CYCLOHEXA-2,4-DIENE CARBOXYLIC ACID
//
UNIQUE-ID - CPD-4261
TYPES - Monoterpenes
COMMON-NAME - 1,8-cineole
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 1)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC27961" NIL |kothari| 3608997013 NIL NIL)
DBLINKS - (HMDB "HMDB04472" NIL |kothari| 3608602374 NIL NIL)
DBLINKS - (DRUGBANK "DB03852" NIL |kothari| 3594430422 NIL NIL)
DBLINKS - (CHEMSPIDER "2656" NIL |kothari| 3563632811 NIL NIL)
DBLINKS - (PUBCHEM "2758" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "27961" NIL |taltman| 3452363297 NIL NIL)
DBLINKS - (LIGAND-CPD "C09844" NIL |kr| 3410284650 NIL NIL)
INCHI - InChI=1S/C10H18O/c1-9(2)8-4-6-10(3,11-9)7-5-8/h8H,4-7H2,1-3H3/t8?,10-
INCHI-KEY - InChIKey=WEEGYLXZBRQIMU-GDGYMVOYSA-N
MOLECULAR-WEIGHT - 154.252    
MONOISOTOPIC-MW - 154.1357651999    
NON-STANDARD-INCHI - InChI=1S/C10H18O/c1-9(2)8-4-6-10(3,11-9)7-5-8/h8H,4-7H2,1-3H3/t8?,10-
SMILES - CC1(OC2(C)(CCC1CC2))(C)
SYNONYMS - cineole
SYNONYMS - 1,8-epoxy-p-menthane
SYNONYMS - 1,8-oxido-p-menthane
SYNONYMS - eucalyptol
SYNONYMS - cajeputol
SYNONYMS - 1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane
//
UNIQUE-ID - CPD-14220
TYPES - 1-Alkenes
COMMON-NAME - 1-nonadecene
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 38)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "29075" NIL |kothari| 3619398481 NIL NIL)
DBLINKS - (CHEBI "64503" NIL |kothari| 3594046689 NIL NIL)
INCHI - InChI=1S/C19H38/c1-3-5-7-9-11-13-15-17-19-18-16-14-12-10-8-6-4-2/h3H,1,4-19H2,2H3
INCHI-KEY - InChIKey=NHLUYCJZUXOUBX-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 266.509    
MONOISOTOPIC-MW - 266.2973512198    
NON-STANDARD-INCHI - InChI=1S/C19H38/c1-3-5-7-9-11-13-15-17-19-18-16-14-12-10-8-6-4-2/h3H,1,4-19H2,2H3
SMILES - C=CCCCCCCCCCCCCCCCCC
//
UNIQUE-ID - AMMONIA
TYPES - Compounds
COMMON-NAME - ammonia
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "16134" NIL |kothari| 3609167016 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16134" NIL |kothari| 3609160995 NIL NIL)
DBLINKS - (HMDB "HMDB00051" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "217" NIL |kothari| 3563632960 NIL NIL)
DBLINKS - (PUBCHEM "222" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (KNAPSACK "C00007267" NIL |achi1| 3445698159 NIL NIL)
DBLINKS - (LIGAND-CPD "C00014" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "7664-41-7")
INCHI - InChI=1S/H3N/h1H3
INCHI-KEY - InChIKey=QGZKDVFQNNGYKY-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 17.03    
MONOISOTOPIC-MW - 17.0265491015    
NON-STANDARD-INCHI - InChI=1S/H3N/h1H3
SMILES - [NH3]
SYNONYMS - NH<SUB>3</SUB>
//
UNIQUE-ID - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
TYPES - 2-Oxo-carboxylates
COMMON-NAME - 2-dehydro-3-deoxy-D-gluconate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 6)
CREDITS - AU-1
DBLINKS - (BIGG "2ddglcn" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB01353" NIL |kothari| 3608640739 NIL NIL)
DBLINKS - (PUBCHEM "44229111" NIL |kothari| 3557063747 NIL NIL)
DBLINKS - (CHEBI "57990" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (LIGAND-CPD "C00204" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "17510-99-5")
INCHI - InChI=1S/C6H10O6/c7-2-5(10)3(8)1-4(9)6(11)12/h3,5,7-8,10H,1-2H2,(H,11,12)/p-1/t3-,5+/m0/s1
INCHI-KEY - InChIKey=WPAMZTWLKIDIOP-WVZVXSGGSA-M
MOLECULAR-WEIGHT - 177.133    
MONOISOTOPIC-MW - 178.0477380536    
NON-STANDARD-INCHI - InChI=1S/C6H10O6/c7-2-5(10)3(8)1-4(9)6(11)12/h3,5,7-8,10H,1-2H2,(H,11,12)/p-1/t3-,5+/m0/s1
SMILES - C(=O)([O-])C(=O)CC(O)C(O)CO
SYNONYMS - 2-keto-3-deoxy-D-gluconic acid
SYNONYMS - 2-keto-3-deoxy-D-gluconate
SYNONYMS - 3-deoxy-2-oxo-D-gluconate
SYNONYMS - 2-keto-3-deoxygluconate
SYNONYMS - 3-deoxy-D-<i>erythro</i>-hex-2-ulosonic acid
SYNONYMS - KDG
//
UNIQUE-ID - O-SUCCINYLBENZOATE
TYPES - Compounds
COMMON-NAME - 2-succinylbenzoate
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "sucbz" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (DRUGBANK "DB02251" NIL |kothari| 3594430408 NIL NIL)
DBLINKS - (CHEMSPIDER "4573649" NIL |kothari| 3563632050 NIL NIL)
DBLINKS - (PUBCHEM "5459922" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "18325" NIL |taltman| 3452363558 NIL NIL)
DBLINKS - (LIGAND-CPD "C02730" NIL |kr| 3346617700 NIL NIL)
INCHI - InChI=1S/C11H10O5/c12-9(5-6-10(13)14)7-3-1-2-4-8(7)11(15)16/h1-4H,5-6H2,(H,13,14)(H,15,16)/p-2
INCHI-KEY - InChIKey=YIVWQNVQRXFZJB-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 220.181    
MONOISOTOPIC-MW - 222.05282343149997    
NON-STANDARD-INCHI - InChI=1S/C11H10O5/c12-9(5-6-10(13)14)7-3-1-2-4-8(7)11(15)16/h1-4H,5-6H2,(H,13,14)(H,15,16)/p-2
SMILES - C1(C=CC(C(=O)[O-])=C(C=1)C(=O)CCC(=O)[O-])
SYNONYMS - <i>o</i>-succinyl-benzoate
SYNONYMS - 2-succinyl-benzoate
SYNONYMS - <i>o</i>-succinylbenzoate
SYNONYMS - 4-(2-carboxyphenyl)-4-oxobutanoate
//
UNIQUE-ID - 4-HYDROXYPHENYLACETATE
TYPES - Compounds
COMMON-NAME - 4-hydroxyphenylacetate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC48999" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00020" NIL |kothari| 3608602330 NIL NIL)
DBLINKS - (CHEMSPIDER "3881560" NIL |kothari| 3563632156 NIL NIL)
DBLINKS - (CHEBI "48999" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "4693933" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00642" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "156-38-7" NIL |hopkinso| 3311959942 NIL NIL)
INCHI - InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)/p-1
INCHI-KEY - InChIKey=XQXPVVBIMDBYFF-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 151.141    
MONOISOTOPIC-MW - 152.0473441231    
NON-STANDARD-INCHI - InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)/p-1
SMILES - C1(C=C(O)C=CC=1CC(=O)[O-])
SYNONYMS - 4-HPA
SYNONYMS - p-hydroxyphenylacetic acid
SYNONYMS - benzeneacetic acid, 4-hydroxy-
SYNONYMS - DL-para-hydroxyphenylacetic acid
SYNONYMS - 4-hydroxyphenylacetic acid
SYNONYMS - 4-hydroxyphenyl acetate
SYNONYMS - p-hydroxyphenylacetate
//
UNIQUE-ID - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
TYPES - Compounds
COMMON-NAME - 2-C-methyl-D-erythritol-2,4-cyclodiphosphate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "2mecdp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEMSPIDER "10241147" NIL |kothari| 3563631797 NIL NIL)
DBLINKS - (CHEBI "58483" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "21605869" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C11453" NIL |kr| 3346617700 NIL NIL)
INCHI - InChI=1S/C5H12O9P2/c1-5(3-6)4(7)2-12-15(8,9)14-16(10,11)13-5/h4,6-7H,2-3H2,1H3,(H,8,9)(H,10,11)/p-2/t4-,5+/m1/s1
INCHI-KEY - InChIKey=SFRQRNJMIIUYDI-UHNVWZDZSA-L
MOLECULAR-WEIGHT - 276.076    
MONOISOTOPIC-MW - 277.9956550041    
NON-STANDARD-INCHI - InChI=1S/C5H12O9P2/c1-5(3-6)4(7)2-12-15(8,9)14-16(10,11)13-5/h4,6-7H,2-3H2,1H3,(H,8,9)(H,10,11)/p-2/t4-,5+/m1/s1
SMILES - CC1(CO)(OP(=O)([O-])OP(=O)([O-])OCC(O)1)
SYNONYMS - ME-2,4cPP
//
UNIQUE-ID - CPD-14130
TYPES - Monoterpenes
COMMON-NAME - 2-<i>exo</i>-hydroxy-1,8-cineole
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "90658815" NIL |kothari| 3641818092 NIL NIL)
INCHI - InChI=1S/C10H18O2/c1-9(2)7-4-5-10(3,12-9)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7?,8-,10+/m0/s1
INCHI-KEY - InChIKey=YVCUGZBVCHODNB-DXEWVWIPSA-N
MOLECULAR-WEIGHT - 170.251    
MONOISOTOPIC-MW - 170.130679822    
NON-STANDARD-INCHI - InChI=1S/C10H18O2/c1-9(2)7-4-5-10(3,12-9)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7?,8-,10+/m0/s1
SMILES - CC1(OC2(C)(C(O)CC1CC2))(C)
SYNONYMS - (1R,4S,6S)-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-ol
//
UNIQUE-ID - GLYCERALD
TYPES - CPD0-1551
TYPES - D-Aldoses
COMMON-NAME - D-glyceraldehyde
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
DBLINKS - (BIGG "glyald" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (DRUGBANK "DB02536" NIL |kothari| 3651932122 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17378" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (CHEMSPIDER "19353178" NIL |kothari| 3563632358 NIL NIL)
DBLINKS - (CHEBI "17378" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "79014" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00577" NIL |kothari| 3454083826 NIL NIL)
DBLINKS - (CAS "453-17-8" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "367-47-5")
INCHI - InChI=1S/C3H6O3/c4-1-3(6)2-5/h1,3,5-6H,2H2/t3-/m0/s1
INCHI-KEY - InChIKey=MNQZXJOMYWMBOU-VKHMYHEASA-N
MOLECULAR-WEIGHT - 90.079    
MONOISOTOPIC-MW - 90.0316940589    
NON-STANDARD-INCHI - InChI=1S/C3H6O3/c4-1-3(6)2-5/h1,3,5-6H,2H2/t3-/m0/s1
SMILES - [CH](=O)C(O)CO
SYNONYMS - glyceraldehyde
SYNONYMS - &alpha;,&beta;-dihydroxypropionaldehyde
SYNONYMS - D-(+)-glyceraldehyde
SYNONYMS - D-2,3-dihydroxypropanal
SYNONYMS - D-2,3-dihydroxypropionaldehyde
SYNONYMS - D-aldotriose
SYNONYMS - D-glycerose
//
UNIQUE-ID - CPD-6443
TYPES - Carboxylic-esters
COMMON-NAME - benzylbenzoate
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB14814" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "5324244" NIL |kothari| 3563644427 NIL NIL)
DBLINKS - (LIGAND-CPD "D01138" NIL |ong| 3535722998 NIL NIL)
DBLINKS - (PUBCHEM "2345" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "41237" NIL |taltman| 3452363065 NIL NIL)
INCHI - InChI=1S/C14H12O2/c15-14(13-9-5-2-6-10-13)16-11-12-7-3-1-4-8-12/h1-10H,11H2
INCHI-KEY - InChIKey=SESFRYSPDFLNCH-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 212.248    
MONOISOTOPIC-MW - 212.08372962939998    
NON-STANDARD-INCHI - InChI=1S/C14H12O2/c15-14(13-9-5-2-6-10-13)16-11-12-7-3-1-4-8-12/h1-10H,11H2
SMILES - C(C1(=CC=CC=C1))(=O)OCC2(C=CC=CC=2)
SYNONYMS - benzoic acid benzyl ester
//
UNIQUE-ID - CPD-14229
TYPES - 1-Alkenes
COMMON-NAME - 1-octadecene
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 36)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "8217" NIL |kothari| 3619398480 NIL NIL)
DBLINKS - (CHEBI "30824" NIL |kothari| 3608052289 NIL NIL)
INCHI - InChI=1S/C18H36/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3H,1,4-18H2,2H3
INCHI-KEY - InChIKey=CCCMONHAUSKTEQ-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 252.482    
MONOISOTOPIC-MW - 252.2817011556    
NON-STANDARD-INCHI - InChI=1S/C18H36/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3H,1,4-18H2,2H3
SMILES - C=CCCCCCCCCCCCCCCCC
//
UNIQUE-ID - N-ACETYL-NEURAMINATE-9P
TYPES - CPD-624
COMMON-NAME - <i>N</i>-acetyl-&beta;-neuraminate 9-phosphate
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 1)
CREDITS - AU-1
DBLINKS - (PUBCHEM "90658964" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC27438" NIL |kothari| 3608997286 NIL NIL)
DBLINKS - (HMDB "HMDB04381" NIL |kothari| 3608601728 NIL NIL)
DBLINKS - (CHEBI "27438" NIL |taltman| 3452363163 NIL NIL)
DBLINKS - (LIGAND-CPD "C06241" NIL |fulcher| 3443907711 NIL NIL)
INCHI - InChI=1S/C11H20NO12P/c1-4(13)12-7-5(14)2-11(19,10(17)18)24-9(7)8(16)6(15)3-23-25(20,21)22/h5-9,14-16,19H,2-3H2,1H3,(H,12,13)(H,17,18)(H2,20,21,22)/p-3/t5-,6+,7+,8+,9+,11-/m0/s1
INCHI-KEY - InChIKey=SQMNIXJSBCSNCI-PFQGKNLYSA-K
MOLECULAR-WEIGHT - 386.229    
MONOISOTOPIC-MW - 389.0723116224    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=O)NC1(C(CC(C([O-])=O)(O)O[CH]1C(O)C(O)COP([O-])([O-])=O)O)
SYNONYMS - <i>N</i>-acetyl-&beta;-neuraminate-9-P
SYNONYMS - <i>N</i>-acetyl-&beta;-neuraminic acid 9-phosphate
//
UNIQUE-ID - CPD-7610
TYPES - Soyasapogenols
COMMON-NAME - soyasapogenol B
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB34648" NIL |kothari| 3608601807 NIL NIL)
DBLINKS - (CHEBI "9209" NIL |hartmut| 3568979617 NIL NIL)
DBLINKS - (PUBCHEM "13632844" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C08980" NIL |taltman| 3459474374 NIL NIL)
INCHI - InChI=1S/C30H50O3/c1-25(2)16-20-19-8-9-22-27(4)12-11-23(32)28(5,18-31)21(27)10-13-30(22,7)29(19,6)15-14-26(20,3)24(33)17-25/h8,20-24,31-33H,9-18H2,1-7H3/t20?,21?,22?,23-,24+,26+,27-,28+,29+,30+/m0/s1
INCHI-KEY - InChIKey=YOQAQNKGFOLRGT-FNBSVUNXSA-N
MOLECULAR-WEIGHT - 458.723    
MONOISOTOPIC-MW - 458.3759954713    
NON-STANDARD-INCHI - InChI=1S/C30H50O3/c1-25(2)16-20-19-8-9-22-27(4)12-11-23(32)28(5,18-31)21(27)10-13-30(22,7)29(19,6)15-14-26(20,3)24(33)17-25/h8,20-24,31-33H,9-18H2,1-7H3/t20?,21?,22?,23-,24+,26+,27-,28+,29+,30+/m0/s1
SMILES - CC3(CC4(C2(=CCC5(C1(CCC(C(C1CCC(C2(CCC(C(C3)O)4C)C)5C)(CO)C)O)C))))C
SYNONYMS - 24-hydroxysophoradiol
//
UNIQUE-ID - LEU
TYPES - Non-polar-amino-acids
TYPES - Neutral-Amino-Acids
TYPES - L-Amino-Acids
TYPES - Branched-Amino-Acids
TYPES - Amino-Acids-20
COMMON-NAME - L-leucine
ABBREV-NAME - leu
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "leu__L" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57427" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00687" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57427" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "7045798" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C00123" NIL |kaipa| 3311532639 NIL NIL)
DBLINKS - (NCI "46709")
DBLINKS - (CAS "61-90-5")
INCHI - InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1
INCHI-KEY - InChIKey=ROHFNLRQFUQHCH-YFKPBYRVSA-N
MOLECULAR-WEIGHT - 131.174    
MONOISOTOPIC-MW - 132.10245369880002    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(CC([N+])C([O-])=O)C
SYNONYMS - (2S)-&alpha;-2-amino-4-methylvaleric acid
SYNONYMS - L
SYNONYMS - leu
SYNONYMS - leucine
SYNONYMS - 2-amino-4-methylvaleric acid
SYNONYMS - (2S)-&alpha;-leucine
SYNONYMS - L-leu
//
UNIQUE-ID - CPD-12006
TYPES - Compounds
COMMON-NAME - dimethyl diselenide
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (SE 2)
CREDITS - AU-1
CREDITS - O-28
CREDITS - pujar
DBLINKS - (HMDB "HMDB33208" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "21967" NIL |kothari| 3563632461 NIL NIL)
DBLINKS - (PUBCHEM "23496" NIL |anuradha| 3468597134 NIL NIL)
INCHI - InChI=1S/C2H6Se2/c1-3-4-2/h1-2H3
INCHI-KEY - InChIKey=VLXBWPOEOIIREY-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 187.989    
MONOISOTOPIC-MW - 189.8799937926    
NON-STANDARD-INCHI - InChI=1S/C2H6Se2/c1-3-4-2/h1-2H3
SMILES - C[Se][Se]C
SYNONYMS - methyl diselenide
SYNONYMS - dimethyldiselenide
//
UNIQUE-ID - ALBENDAZOLE
TYPES - Compounds
COMMON-NAME - albendazole
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (S 1)
CREDITS - AU-1
DBLINKS - (HMDB "HMDB14659" NIL |kothari| 3604149752 NIL NIL)
DBLINKS - (DRUGBANK "DB00518" NIL |kothari| 3594430399 NIL NIL)
DBLINKS - (CHEMSPIDER "1998" NIL |kothari| 3563632817 NIL NIL)
DBLINKS - (PUBCHEM "2082" NIL |taltman| 3466375284 NIL NIL)
