# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - G4S-3370
//
UNIQUE-ID - G4S-3418-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36427
CATALYZES - ENZRXN4S-1216
CREDITS - pmngroup
GENE - G4S-3418
//
UNIQUE-ID - G4S-3101-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21185
CATALYZES - ENZRXN4S-1642
CREDITS - pmngroup
GENE - G4S-3101
//
UNIQUE-ID - G4S-2386-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62876
CATALYZES - ENZRXN4S-2655
CREDITS - pmngroup
GENE - G4S-2386
//
UNIQUE-ID - G4S-3945-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34340
CATALYZES - ENZRXN4S-442
CREDITS - pmngroup
GENE - G4S-3945
//
UNIQUE-ID - G4S-2454-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65070
CATALYZES - ENZRXN4S-2548
CREDITS - pmngroup
GENE - G4S-2454
//
UNIQUE-ID - G4S-3661-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66020
CATALYZES - ENZRXN4S-857
CATALYZES - ENZRXN4S-856
CATALYZES - ENZRXN4S-855
CREDITS - pmngroup
GENE - G4S-3661
//
UNIQUE-ID - G4S-3946-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67242
CATALYZES - ENZRXN4S-441
CREDITS - pmngroup
GENE - G4S-3946
//
UNIQUE-ID - G4S-2544-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39769
CATALYZES - ENZRXN4S-2437
CREDITS - pmngroup
GENE - G4S-2544
//
UNIQUE-ID - G4S-2266-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14398
CATALYZES - ENZRXN4S-2847
CATALYZES - ENZRXN4S-2846
CREDITS - pmngroup
GENE - G4S-2266
//
UNIQUE-ID - G4S-3384-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39859
CATALYZES - ENZRXN4S-1255
CREDITS - pmngroup
GENE - G4S-3384
//
UNIQUE-ID - G4S-3520-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27251
CATALYZES - ENZRXN4S-1061
CATALYZES - ENZRXN4S-1060
CATALYZES - ENZRXN4S-1059
CREDITS - pmngroup
GENE - G4S-3520
//
UNIQUE-ID - G4S-2785-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43947
CATALYZES - ENZRXN4S-2105
CREDITS - pmngroup
GENE - G4S-2785
//
UNIQUE-ID - G4S-3134-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14170
CATALYZES - ENZRXN4S-1606
CREDITS - pmngroup
GENE - G4S-3134
//
UNIQUE-ID - G4S-3947-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17873
CATALYZES - ENZRXN4S-440
CREDITS - pmngroup
GENE - G4S-3947
//
UNIQUE-ID - G4S-2873-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59960
CATALYZES - ENZRXN4S-1994
CREDITS - pmngroup
GENE - G4S-2873
//
UNIQUE-ID - G4S-2893-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66057
CATALYZES - ENZRXN4S-1973
CREDITS - pmngroup
GENE - G4S-2893
//
UNIQUE-ID - G4S-3372-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52086
CATALYZES - ENZRXN4S-1275
CREDITS - pmngroup
GENE - G4S-3372
//
UNIQUE-ID - G4S-3948-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54144
CATALYZES - ENZRXN4S-439
CREDITS - pmngroup
GENE - G4S-3948
//
UNIQUE-ID - G4S-3254-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58178
CATALYZES - ENZRXN4S-1444
CATALYZES - ENZRXN4S-1443
CATALYZES - ENZRXN4S-1442
CATALYZES - ENZRXN4S-1441
CATALYZES - ENZRXN4S-1440
CATALYZES - ENZRXN4S-1439
CATALYZES - ENZRXN4S-1438
CATALYZES - ENZRXN4S-1437
CREDITS - pmngroup
GENE - G4S-3254
//
UNIQUE-ID - G4S-2546-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11965
CATALYZES - ENZRXN4S-2436
CATALYZES - ENZRXN4S-2435
CREDITS - pmngroup
GENE - G4S-2546
//
UNIQUE-ID - G4S-2228-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5483
CATALYZES - ENZRXN4S-2915
CREDITS - pmngroup
GENE - G4S-2228
//
UNIQUE-ID - G4S-3150-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26214
CATALYZES - ENZRXN4S-1580
CREDITS - pmngroup
GENE - G4S-3150
//
UNIQUE-ID - G4S-2387-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6218
CATALYZES - ENZRXN4S-2654
CREDITS - pmngroup
GENE - G4S-2387
//
UNIQUE-ID - G4S-3949-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41733
CATALYZES - ENZRXN4S-438
CREDITS - pmngroup
GENE - G4S-3949
//
UNIQUE-ID - G4S-3662-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58332
CATALYZES - ENZRXN4S-854
CREDITS - pmngroup
GENE - G4S-3662
//
UNIQUE-ID - G4S-2203-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36339
CATALYZES - ENZRXN4S-2943
CREDITS - pmngroup
GENE - G4S-2203
//
UNIQUE-ID - G4S-2895-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32466
CATALYZES - ENZRXN4S-1971
CREDITS - pmngroup
GENE - G4S-2895
//
UNIQUE-ID - G4S-2267-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15915
CATALYZES - ENZRXN4S-2845
CREDITS - pmngroup
GENE - G4S-2267
//
UNIQUE-ID - G4S-3382-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64433
CATALYZES - ENZRXN4S-1257
CREDITS - pmngroup
GENE - G4S-3382
//
UNIQUE-ID - G4S-3950-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46933
CATALYZES - ENZRXN4S-437
CREDITS - pmngroup
GENE - G4S-3950
//
UNIQUE-ID - G4S-3543-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11426
CATALYZES - ENZRXN4S-1023
CATALYZES - ENZRXN4S-1022
CATALYZES - ENZRXN4S-1021
CREDITS - pmngroup
GENE - G4S-3543
//
UNIQUE-ID - G4S-2547-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11967
CATALYZES - ENZRXN4S-2434
CREDITS - pmngroup
GENE - G4S-2547
//
UNIQUE-ID - G4S-3162-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47584
CATALYZES - ENZRXN4S-1565
CATALYZES - ENZRXN4S-1564
CREDITS - pmngroup
GENE - G4S-3162
//
UNIQUE-ID - G4S-3136-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67634
CATALYZES - ENZRXN4S-1600
CREDITS - pmngroup
GENE - G4S-3136
//
UNIQUE-ID - G4S-2787-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41604
CATALYZES - ENZRXN4S-2098
CREDITS - pmngroup
GENE - G4S-2787
//
UNIQUE-ID - G4S-3951-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67393
CATALYZES - ENZRXN4S-436
CREDITS - pmngroup
GENE - G4S-3951
//
UNIQUE-ID - G4S-3374-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57581
CATALYZES - ENZRXN4S-1273
CREDITS - pmngroup
GENE - G4S-3374
//
UNIQUE-ID - G4S-3952-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31641
CATALYZES - ENZRXN4S-435
CATALYZES - ENZRXN4S-434
CREDITS - pmngroup
GENE - G4S-3952
//
UNIQUE-ID - G4S-3953-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67663
CATALYZES - ENZRXN4S-433
CREDITS - pmngroup
GENE - G4S-3953
//
UNIQUE-ID - G4S-2330-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64843
CATALYZES - ENZRXN4S-2721
CREDITS - pmngroup
GENE - G4S-2330
//
UNIQUE-ID - G4S-2548-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62795
CATALYZES - ENZRXN4S-2433
CREDITS - pmngroup
GENE - G4S-2548
//
UNIQUE-ID - G4S-2388-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62659
CATALYZES - ENZRXN4S-2653
CREDITS - pmngroup
GENE - G4S-2388
//
UNIQUE-ID - G4S-2622-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27017
CATALYZES - ENZRXN4S-2325
CREDITS - pmngroup
GENE - G4S-2622
//
UNIQUE-ID - G4S-3663-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28153
CATALYZES - ENZRXN4S-853
CREDITS - pmngroup
GENE - G4S-3663
//
UNIQUE-ID - G4S-2896-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66059
CATALYZES - ENZRXN4S-1970
CREDITS - pmngroup
GENE - G4S-2896
//
UNIQUE-ID - G4S-2268-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36000
CATALYZES - ENZRXN4S-2844
CATALYZES - ENZRXN4S-2843
CATALYZES - ENZRXN4S-2842
CREDITS - pmngroup
GENE - G4S-2268
//
UNIQUE-ID - G4S-2806-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16699
CATALYZES - ENZRXN4S-2074
CREDITS - pmngroup
GENE - G4S-2806
//
UNIQUE-ID - G4S-3954-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67661
CATALYZES - ENZRXN4S-432
CREDITS - pmngroup
GENE - G4S-3954
//
UNIQUE-ID - G4S-3544-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21950
CATALYZES - ENZRXN4S-1020
CREDITS - pmngroup
GENE - G4S-3544
//
UNIQUE-ID - G4S-2549-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42737
CATALYZES - ENZRXN4S-2432
CREDITS - pmngroup
GENE - G4S-2549
//
UNIQUE-ID - G4S-3188-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65159
CATALYZES - ENZRXN4S-1525
CREDITS - pmngroup
GENE - G4S-3188
//
UNIQUE-ID - G4S-3138-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67188
CATALYZES - ENZRXN4S-1598
CREDITS - pmngroup
GENE - G4S-3138
//
UNIQUE-ID - G4S-2789-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13500
CATALYZES - ENZRXN4S-2096
CREDITS - pmngroup
GENE - G4S-2789
//
UNIQUE-ID - G4S-3955-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18474
CATALYZES - ENZRXN4S-431
CREDITS - pmngroup
GENE - G4S-3955
//
UNIQUE-ID - G4S-2897-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11333
CATALYZES - ENZRXN4S-1969
CREDITS - pmngroup
GENE - G4S-2897
//
UNIQUE-ID - G4S-3956-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43530
CATALYZES - ENZRXN4S-430
CREDITS - pmngroup
GENE - G4S-3956
//
UNIQUE-ID - G4S-3376-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17307
CATALYZES - ENZRXN4S-1270
CATALYZES - ENZRXN4S-1269
CATALYZES - ENZRXN4S-1268
CREDITS - pmngroup
GENE - G4S-3376
//
UNIQUE-ID - G4S-2556-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59122
CATALYZES - ENZRXN4S-2422
CREDITS - pmngroup
GENE - G4S-2556
//
UNIQUE-ID - G4S-2550-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54573
CATALYZES - ENZRXN4S-2431
CATALYZES - ENZRXN4S-2430
CREDITS - pmngroup
GENE - G4S-2550
//
UNIQUE-ID - G4S-2148-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20050
CATALYZES - ENZRXN4S-3015
CREDITS - pmngroup
GENE - G4S-2148
//
UNIQUE-ID - G4S-3140-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58585
CATALYZES - ENZRXN4S-1591
CREDITS - pmngroup
GENE - G4S-3140
//
UNIQUE-ID - G4S-2389-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62873
CATALYZES - ENZRXN4S-2652
CREDITS - pmngroup
GENE - G4S-2389
//
UNIQUE-ID - G4S-3957-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29024
CATALYZES - ENZRXN4S-429
CATALYZES - ENZRXN4S-428
CREDITS - pmngroup
GENE - G4S-3957
//
UNIQUE-ID - G4S-3426-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14797
CATALYZES - ENZRXN4S-1209
CREDITS - pmngroup
GENE - G4S-3426
//
UNIQUE-ID - G4S-3664-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32414
CATALYZES - ENZRXN4S-852
CREDITS - pmngroup
GENE - G4S-3664
//
UNIQUE-ID - G4S-2264-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40745
CATALYZES - ENZRXN4S-2849
CREDITS - pmngroup
GENE - G4S-2264
//
UNIQUE-ID - G4S-2898-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11335
CATALYZES - ENZRXN4S-1968
CREDITS - pmngroup
GENE - G4S-2898
//
UNIQUE-ID - G4S-2269-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12493
CATALYZES - ENZRXN4S-2841
CREDITS - pmngroup
GENE - G4S-2269
//
UNIQUE-ID - G4S-3958-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14881
CATALYZES - ENZRXN4S-427
CREDITS - pmngroup
GENE - G4S-3958
//
UNIQUE-ID - G4S-3356-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56501
CATALYZES - ENZRXN4S-1299
CREDITS - pmngroup
GENE - G4S-3356
//
UNIQUE-ID - G4S-3545-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39868
CATALYZES - ENZRXN4S-1019
CREDITS - pmngroup
GENE - G4S-3545
//
UNIQUE-ID - G4S-2551-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59838
CATALYZES - ENZRXN4S-2429
CATALYZES - ENZRXN4S-2428
CATALYZES - ENZRXN4S-2427
CREDITS - pmngroup
GENE - G4S-2551
//
UNIQUE-ID - G4S-2791-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4616
CATALYZES - ENZRXN4S-2094
CREDITS - pmngroup
GENE - G4S-2791
//
UNIQUE-ID - G4S-3959-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66539
CATALYZES - ENZRXN4S-426
CATALYZES - ENZRXN4S-425
CREDITS - pmngroup
GENE - G4S-3959
//
UNIQUE-ID - G4S-3960-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35186
CATALYZES - ENZRXN4S-424
CREDITS - pmngroup
GENE - G4S-3960
//
UNIQUE-ID - G4S-3378-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11455
CATALYZES - ENZRXN4S-1262
CREDITS - pmngroup
GENE - G4S-3378
//
UNIQUE-ID - G4S-2305-MONOMER
TYPES - Polypeptides
COMMON-NAME - 10765
CATALYZES - ENZRXN4S-2781
CATALYZES - ENZRXN4S-2780
CREDITS - pmngroup
GENE - G4S-2305
//
UNIQUE-ID - G4S-2149-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60417
CATALYZES - ENZRXN4S-3014
CREDITS - pmngroup
GENE - G4S-2149
//
UNIQUE-ID - G4S-2839-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68001
CATALYZES - ENZRXN4S-2034
CREDITS - pmngroup
GENE - G4S-2839
//
UNIQUE-ID - G4S-2390-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59623
CATALYZES - ENZRXN4S-2651
CREDITS - pmngroup
GENE - G4S-2390
//
UNIQUE-ID - G4S-3380-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26227
CATALYZES - ENZRXN4S-1260
CATALYZES - ENZRXN4S-1259
CREDITS - pmngroup
GENE - G4S-3380
//
UNIQUE-ID - G4S-3961-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47771
CATALYZES - ENZRXN4S-423
CREDITS - pmngroup
GENE - G4S-3961
//
UNIQUE-ID - G4S-3962-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1345
CATALYZES - ENZRXN4S-422
CATALYZES - ENZRXN4S-421
CATALYZES - ENZRXN4S-420
CREDITS - pmngroup
GENE - G4S-3962
//
UNIQUE-ID - G4S-2900-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19106
CATALYZES - ENZRXN4S-1965
CATALYZES - ENZRXN4S-1964
CREDITS - pmngroup
GENE - G4S-2900
//
UNIQUE-ID - G4S-2270-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29586
CATALYZES - ENZRXN4S-2840
CREDITS - pmngroup
GENE - G4S-2270
//
UNIQUE-ID - G4S-3379-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11457
CATALYZES - ENZRXN4S-1261
CREDITS - pmngroup
GENE - G4S-3379
//
UNIQUE-ID - G4S-3105-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62355
CATALYZES - ENZRXN4S-1638
CREDITS - pmngroup
GENE - G4S-3105
//
UNIQUE-ID - G4S-2793-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57652
CATALYZES - ENZRXN4S-2092
CREDITS - pmngroup
GENE - G4S-2793
//
UNIQUE-ID - G4S-2553-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18769
CATALYZES - ENZRXN4S-2425
CREDITS - pmngroup
GENE - G4S-2553
//
UNIQUE-ID - G4S-3003-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27760
CATALYZES - ENZRXN4S-1777
CREDITS - pmngroup
GENE - G4S-3003
//
UNIQUE-ID - G4S-3064-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11092
CATALYZES - ENZRXN4S-1691
CREDITS - pmngroup
GENE - G4S-3064
//
UNIQUE-ID - G4S-3142-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56946
CATALYZES - ENZRXN4S-1589
CATALYZES - ENZRXN4S-1588
CATALYZES - ENZRXN4S-1587
CREDITS - pmngroup
GENE - G4S-3142
//
UNIQUE-ID - G4S-3963-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27646
CATALYZES - ENZRXN4S-419
CREDITS - pmngroup
GENE - G4S-3963
//
UNIQUE-ID - G4S-2458-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65989
CATALYZES - ENZRXN4S-2544
CATALYZES - ENZRXN4S-2543
CATALYZES - ENZRXN4S-2542
CATALYZES - ENZRXN4S-2541
CREDITS - pmngroup
GENE - G4S-2458
//
UNIQUE-ID - G4S-3666-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38308
CATALYZES - ENZRXN4S-851
CREDITS - pmngroup
GENE - G4S-3666
//
UNIQUE-ID - G4S-3499-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43919
CATALYZES - ENZRXN4S-1088
CREDITS - pmngroup
GENE - G4S-3499
//
UNIQUE-ID - G4S-2652-MONOMER
TYPES - Polypeptides
COMMON-NAME - 9998
CATALYZES - ENZRXN4S-2278
CREDITS - pmngroup
GENE - G4S-2652
//
UNIQUE-ID - G4S-3964-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27640
CATALYZES - ENZRXN4S-418
CREDITS - pmngroup
GENE - G4S-3964
//
UNIQUE-ID - G4S-2150-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16077
CATALYZES - ENZRXN4S-3013
CREDITS - pmngroup
GENE - G4S-2150
//
UNIQUE-ID - G4S-2941-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41950
CATALYZES - ENZRXN4S-1875
CREDITS - pmngroup
GENE - G4S-2941
//
UNIQUE-ID - G4S-3965-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27643
CATALYZES - ENZRXN4S-417
CREDITS - pmngroup
GENE - G4S-3965
//
UNIQUE-ID - G4S-2391-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61996
CATALYZES - ENZRXN4S-2650
CATALYZES - ENZRXN4S-2649
CREDITS - pmngroup
GENE - G4S-2391
//
UNIQUE-ID - G4S-3392-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42235
CATALYZES - ENZRXN4S-1246
CREDITS - pmngroup
GENE - G4S-3392
//
UNIQUE-ID - G4S-3428-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53663
CATALYZES - ENZRXN4S-1207
CREDITS - pmngroup
GENE - G4S-3428
//
UNIQUE-ID - G4S-3966-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67802
CATALYZES - ENZRXN4S-416
CREDITS - pmngroup
GENE - G4S-3966
//
UNIQUE-ID - G4S-2902-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66435
CATALYZES - ENZRXN4S-1962
CREDITS - pmngroup
GENE - G4S-2902
//
UNIQUE-ID - G4S-2271-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15913
CATALYZES - ENZRXN4S-2839
CREDITS - pmngroup
GENE - G4S-2271
//
UNIQUE-ID - G4S-3381-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64344
CATALYZES - ENZRXN4S-1258
CREDITS - pmngroup
GENE - G4S-3381
//
UNIQUE-ID - G4S-2560-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11014
CATALYZES - ENZRXN4S-2416
CATALYZES - ENZRXN4S-2415
CATALYZES - ENZRXN4S-2414
CATALYZES - ENZRXN4S-2413
CREDITS - pmngroup
GENE - G4S-2560
//
UNIQUE-ID - G4S-3547-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25259
CATALYZES - ENZRXN4S-1017
CREDITS - pmngroup
GENE - G4S-3547
//
UNIQUE-ID - G4S-2795-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47604
CATALYZES - ENZRXN4S-2089
CATALYZES - ENZRXN4S-2088
CATALYZES - ENZRXN4S-2087
CREDITS - pmngroup
GENE - G4S-2795
//
UNIQUE-ID - G4S-2555-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18099
CATALYZES - ENZRXN4S-2423
CREDITS - pmngroup
GENE - G4S-2555
//
UNIQUE-ID - G4S-3522-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27259
CATALYZES - ENZRXN4S-1056
CATALYZES - ENZRXN4S-1055
CATALYZES - ENZRXN4S-1054
CATALYZES - ENZRXN4S-1053
CREDITS - pmngroup
GENE - G4S-3522
//
UNIQUE-ID - G4S-3144-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1026
CATALYZES - ENZRXN4S-1585
CREDITS - pmngroup
GENE - G4S-3144
//
UNIQUE-ID - G4S-3967-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32889
CATALYZES - ENZRXN4S-415
CREDITS - pmngroup
GENE - G4S-3967
//
UNIQUE-ID - G4S-2916-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39040
CATALYZES - ENZRXN4S-1944
CATALYZES - ENZRXN4S-1943
CREDITS - pmngroup
GENE - G4S-2916
//
UNIQUE-ID - G4S-3667-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41573
CATALYZES - ENZRXN4S-850
CREDITS - pmngroup
GENE - G4S-3667
//
UNIQUE-ID - G4S-2875-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30369
CATALYZES - ENZRXN4S-1992
CREDITS - pmngroup
GENE - G4S-2875
//
UNIQUE-ID - G4S-2906-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35806
CATALYZES - ENZRXN4S-1958
CREDITS - pmngroup
GENE - G4S-2906
//
UNIQUE-ID - G4S-3968-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38256
CATALYZES - ENZRXN4S-414
CATALYZES - ENZRXN4S-413
CREDITS - pmngroup
GENE - G4S-3968
//
UNIQUE-ID - G4S-2796-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43838
CATALYZES - ENZRXN4S-2086
CREDITS - pmngroup
GENE - G4S-2796
//
UNIQUE-ID - G4S-2151-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22460
CATALYZES - ENZRXN4S-3012
CREDITS - pmngroup
GENE - G4S-2151
//
UNIQUE-ID - G4S-3145-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47874
CATALYZES - ENZRXN4S-1584
CREDITS - pmngroup
GENE - G4S-3145
//
UNIQUE-ID - G4S-2829-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36598
CATALYZES - ENZRXN4S-2046
CREDITS - pmngroup
GENE - G4S-2829
//
UNIQUE-ID - G4S-3969-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24513
CATALYZES - ENZRXN4S-412
CREDITS - pmngroup
GENE - G4S-3969
//
UNIQUE-ID - G4S-2904-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61306
CATALYZES - ENZRXN4S-1960
CREDITS - pmngroup
GENE - G4S-2904
//
UNIQUE-ID - G4S-2272-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31694
CATALYZES - ENZRXN4S-2838
CREDITS - pmngroup
GENE - G4S-2272
//
UNIQUE-ID - G4S-3383-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21230
CATALYZES - ENZRXN4S-1256
CREDITS - pmngroup
GENE - G4S-3383
//
UNIQUE-ID - G4S-3970-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34588
CATALYZES - ENZRXN4S-411
CREDITS - pmngroup
