# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
PRODUCT - G4S-3434-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3623
TYPES - ORFs
COMMON-NAME - 1093
ACCESSION-1 - 1093
DBLINKS - (PHYTOZOME "1093" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3623-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3265
TYPES - ORFs
COMMON-NAME - 54671
ACCESSION-1 - 54671
DBLINKS - (PHYTOZOME "54671" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3265-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3672
TYPES - ORFs
COMMON-NAME - 12638
ACCESSION-1 - 12638
DBLINKS - (PHYTOZOME "12638" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3672-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2356
TYPES - ORFs
COMMON-NAME - 61832
ACCESSION-1 - 61832
DBLINKS - (PHYTOZOME "61832" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2356-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2806
TYPES - ORFs
COMMON-NAME - 16699
ACCESSION-1 - 16699
DBLINKS - (PHYTOZOME "16699" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2806-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2940
TYPES - ORFs
COMMON-NAME - 13404
ACCESSION-1 - 13404
DBLINKS - (PHYTOZOME "13404" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2940-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3939
TYPES - ORFs
COMMON-NAME - 30441
ACCESSION-1 - 30441
DBLINKS - (PHYTOZOME "30441" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3939-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4221
TYPES - ORFs
COMMON-NAME - 62855
ACCESSION-1 - 62855
DBLINKS - (PHYTOZOME "62855" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4221-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2357
TYPES - ORFs
COMMON-NAME - 16800
ACCESSION-1 - 16800
DBLINKS - (PHYTOZOME "16800" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2357-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3435
TYPES - ORFs
COMMON-NAME - 11872
ACCESSION-1 - 11872
DBLINKS - (PHYTOZOME "11872" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3435-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2964
TYPES - ORFs
COMMON-NAME - 62320
ACCESSION-1 - 62320
DBLINKS - (PHYTOZOME "62320" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2964-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3147
TYPES - ORFs
COMMON-NAME - 36403
ACCESSION-1 - 36403
DBLINKS - (PHYTOZOME "36403" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3147-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4088
TYPES - ORFs
COMMON-NAME - 30875
ACCESSION-1 - 30875
DBLINKS - (PHYTOZOME "30875" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4088-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3673
TYPES - ORFs
COMMON-NAME - 31881
ACCESSION-1 - 31881
DBLINKS - (PHYTOZOME "31881" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3673-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2358
TYPES - ORFs
COMMON-NAME - 4820
ACCESSION-1 - 4820
DBLINKS - (PHYTOZOME "4820" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2358-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2807
TYPES - ORFs
COMMON-NAME - 64127
ACCESSION-1 - 64127
DBLINKS - (PHYTOZOME "64127" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2807-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3447
TYPES - ORFs
COMMON-NAME - 30232
ACCESSION-1 - 30232
DBLINKS - (PHYTOZOME "30232" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3447-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4220
TYPES - ORFs
COMMON-NAME - 36529
ACCESSION-1 - 36529
DBLINKS - (PHYTOZOME "36529" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4220-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2359
TYPES - ORFs
COMMON-NAME - 46300
ACCESSION-1 - 46300
DBLINKS - (PHYTOZOME "46300" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2359-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3436
TYPES - ORFs
COMMON-NAME - 20497
ACCESSION-1 - 20497
DBLINKS - (PHYTOZOME "20497" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3436-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3266
TYPES - ORFs
COMMON-NAME - 33357
ACCESSION-1 - 33357
DBLINKS - (PHYTOZOME "33357" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3266-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3674
TYPES - ORFs
COMMON-NAME - 31882
ACCESSION-1 - 31882
DBLINKS - (PHYTOZOME "31882" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3674-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2788
TYPES - ORFs
COMMON-NAME - 41605
ACCESSION-1 - 41605
DBLINKS - (PHYTOZOME "41605" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2788-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2360
TYPES - ORFs
COMMON-NAME - 11622
ACCESSION-1 - 11622
DBLINKS - (PHYTOZOME "11622" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2360-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2808
TYPES - ORFs
COMMON-NAME - 14906
ACCESSION-1 - 14906
DBLINKS - (PHYTOZOME "14906" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2808-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2941
TYPES - ORFs
COMMON-NAME - 41950
ACCESSION-1 - 41950
DBLINKS - (PHYTOZOME "41950" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2941-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3940
TYPES - ORFs
COMMON-NAME - 40356
ACCESSION-1 - 40356
DBLINKS - (PHYTOZOME "40356" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3940-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2361
TYPES - ORFs
COMMON-NAME - 21937
ACCESSION-1 - 21937
DBLINKS - (PHYTOZOME "21937" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2361-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3437
TYPES - ORFs
COMMON-NAME - 11877
ACCESSION-1 - 11877
DBLINKS - (PHYTOZOME "11877" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3437-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4089
TYPES - ORFs
COMMON-NAME - 67234
ACCESSION-1 - 67234
DBLINKS - (PHYTOZOME "67234" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4089-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3675
TYPES - ORFs
COMMON-NAME - 56560
ACCESSION-1 - 56560
DBLINKS - (PHYTOZOME "56560" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3675-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2362
TYPES - ORFs
COMMON-NAME - 45472
ACCESSION-1 - 45472
DBLINKS - (PHYTOZOME "45472" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2362-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2809
TYPES - ORFs
COMMON-NAME - 52594
ACCESSION-1 - 52594
DBLINKS - (PHYTOZOME "52594" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2809-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3676
TYPES - ORFs
COMMON-NAME - 65925
ACCESSION-1 - 65925
DBLINKS - (PHYTOZOME "65925" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3676-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4222
TYPES - ORFs
COMMON-NAME - 14382
ACCESSION-1 - 14382
DBLINKS - (PHYTOZOME "14382" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4222-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2980
TYPES - ORFs
COMMON-NAME - 54521
ACCESSION-1 - 54521
DBLINKS - (PHYTOZOME "54521" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2980-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2363
TYPES - ORFs
COMMON-NAME - 11629
ACCESSION-1 - 11629
DBLINKS - (PHYTOZOME "11629" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2363-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3438
TYPES - ORFs
COMMON-NAME - 36641
ACCESSION-1 - 36641
DBLINKS - (PHYTOZOME "36641" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3438-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3267
TYPES - ORFs
COMMON-NAME - 26874
ACCESSION-1 - 26874
DBLINKS - (PHYTOZOME "26874" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3267-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4090
TYPES - ORFs
COMMON-NAME - 67237
ACCESSION-1 - 67237
DBLINKS - (PHYTOZOME "67237" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4090-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2364
TYPES - ORFs
COMMON-NAME - 53611
ACCESSION-1 - 53611
DBLINKS - (PHYTOZOME "53611" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2364-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2810
TYPES - ORFs
COMMON-NAME - 20671
ACCESSION-1 - 20671
DBLINKS - (PHYTOZOME "20671" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2810-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3463
TYPES - ORFs
COMMON-NAME - 14575
ACCESSION-1 - 14575
DBLINKS - (PHYTOZOME "14575" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3463-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3677
TYPES - ORFs
COMMON-NAME - 27243
ACCESSION-1 - 27243
DBLINKS - (PHYTOZOME "27243" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3677-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2365
TYPES - ORFs
COMMON-NAME - 17554
ACCESSION-1 - 17554
DBLINKS - (PHYTOZOME "17554" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2365-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3439
TYPES - ORFs
COMMON-NAME - 37061
ACCESSION-1 - 37061
DBLINKS - (PHYTOZOME "37061" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3439-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2148
TYPES - ORFs
COMMON-NAME - 20050
ACCESSION-1 - 20050
DBLINKS - (PHYTOZOME "20050" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2148-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3149
TYPES - ORFs
COMMON-NAME - 68209
ACCESSION-1 - 68209
DBLINKS - (PHYTOZOME "68209" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3149-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2366
TYPES - ORFs
COMMON-NAME - 11972
ACCESSION-1 - 11972
DBLINKS - (PHYTOZOME "11972" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2366-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2811
TYPES - ORFs
COMMON-NAME - 27959
ACCESSION-1 - 27959
DBLINKS - (PHYTOZOME "27959" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2811-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2149
TYPES - ORFs
COMMON-NAME - 60417
ACCESSION-1 - 60417
DBLINKS - (PHYTOZOME "60417" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2149-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2150
TYPES - ORFs
COMMON-NAME - 16077
ACCESSION-1 - 16077
DBLINKS - (PHYTOZOME "16077" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2150-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3678
TYPES - ORFs
COMMON-NAME - 27246
ACCESSION-1 - 27246
DBLINKS - (PHYTOZOME "27246" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3678-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3440
TYPES - ORFs
COMMON-NAME - 18832
ACCESSION-1 - 18832
DBLINKS - (PHYTOZOME "18832" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3440-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2367
TYPES - ORFs
COMMON-NAME - 45875
ACCESSION-1 - 45875
DBLINKS - (PHYTOZOME "45875" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2367-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2821
TYPES - ORFs
COMMON-NAME - 1836
ACCESSION-1 - 1836
DBLINKS - (PHYTOZOME "1836" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2821-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2943
TYPES - ORFs
COMMON-NAME - 65555
ACCESSION-1 - 65555
DBLINKS - (PHYTOZOME "65555" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2943-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3268
TYPES - ORFs
COMMON-NAME - 37381
ACCESSION-1 - 37381
DBLINKS - (PHYTOZOME "37381" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3268-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3942
TYPES - ORFs
COMMON-NAME - 40602
ACCESSION-1 - 40602
DBLINKS - (PHYTOZOME "40602" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3942-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3679
TYPES - ORFs
COMMON-NAME - 65298
ACCESSION-1 - 65298
DBLINKS - (PHYTOZOME "65298" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3679-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2368
TYPES - ORFs
COMMON-NAME - 36946
ACCESSION-1 - 36946
DBLINKS - (PHYTOZOME "36946" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2368-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2812
TYPES - ORFs
COMMON-NAME - 62421
ACCESSION-1 - 62421
DBLINKS - (PHYTOZOME "62421" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2812-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2151
TYPES - ORFs
COMMON-NAME - 22460
ACCESSION-1 - 22460
DBLINKS - (PHYTOZOME "22460" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2151-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2369
TYPES - ORFs
COMMON-NAME - 54565
ACCESSION-1 - 54565
DBLINKS - (PHYTOZOME "54565" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2369-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3441
TYPES - ORFs
COMMON-NAME - 26791
ACCESSION-1 - 26791
DBLINKS - (PHYTOZOME "26791" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3441-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2152
TYPES - ORFs
COMMON-NAME - 35786
ACCESSION-1 - 35786
DBLINKS - (PHYTOZOME "35786" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2152-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3150
TYPES - ORFs
COMMON-NAME - 26214
ACCESSION-1 - 26214
DBLINKS - (PHYTOZOME "26214" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3150-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3680
TYPES - ORFs
COMMON-NAME - 28740
ACCESSION-1 - 28740
DBLINKS - (PHYTOZOME "28740" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3680-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2370
TYPES - ORFs
COMMON-NAME - 57084
ACCESSION-1 - 57084
DBLINKS - (PHYTOZOME "57084" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2370-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2813
TYPES - ORFs
COMMON-NAME - 29562
ACCESSION-1 - 29562
DBLINKS - (PHYTOZOME "29562" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2813-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2153
TYPES - ORFs
COMMON-NAME - 28997
ACCESSION-1 - 28997
DBLINKS - (PHYTOZOME "28997" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2153-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2154
TYPES - ORFs
COMMON-NAME - 28990
ACCESSION-1 - 28990
DBLINKS - (PHYTOZOME "28990" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2154-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4223
TYPES - ORFs
COMMON-NAME - 54091
ACCESSION-1 - 54091
DBLINKS - (PHYTOZOME "54091" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4223-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3442
TYPES - ORFs
COMMON-NAME - 14487
ACCESSION-1 - 14487
DBLINKS - (PHYTOZOME "14487" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3442-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2371
TYPES - ORFs
COMMON-NAME - 64337
ACCESSION-1 - 64337
DBLINKS - (PHYTOZOME "64337" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2371-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2944
TYPES - ORFs
COMMON-NAME - 34798
ACCESSION-1 - 34798
DBLINKS - (PHYTOZOME "34798" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2944-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3269
TYPES - ORFs
COMMON-NAME - 40065
ACCESSION-1 - 40065
DBLINKS - (PHYTOZOME "40065" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3269-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3943
TYPES - ORFs
COMMON-NAME - 30844
ACCESSION-1 - 30844
DBLINKS - (PHYTOZOME "30844" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3943-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3681
TYPES - ORFs
COMMON-NAME - 33904
ACCESSION-1 - 33904
DBLINKS - (PHYTOZOME "33904" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3681-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2372
TYPES - ORFs
COMMON-NAME - 3520
ACCESSION-1 - 3520
DBLINKS - (PHYTOZOME "3520" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2372-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2814
TYPES - ORFs
COMMON-NAME - 17160
ACCESSION-1 - 17160
DBLINKS - (PHYTOZOME "17160" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2814-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2155
TYPES - ORFs
COMMON-NAME - 52862
ACCESSION-1 - 52862
DBLINKS - (PHYTOZOME "52862" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2155-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2156
TYPES - ORFs
COMMON-NAME - 27283
ACCESSION-1 - 27283
DBLINKS - (PHYTOZOME "27283" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2156-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2373
TYPES - ORFs
COMMON-NAME - 27964
ACCESSION-1 - 27964
DBLINKS - (PHYTOZOME "27964" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2373-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3443
TYPES - ORFs
COMMON-NAME - 44443
ACCESSION-1 - 44443
DBLINKS - (PHYTOZOME "44443" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3443-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3944
TYPES - ORFs
COMMON-NAME - 63212
ACCESSION-1 - 63212
DBLINKS - (PHYTOZOME "63212" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3944-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3151
TYPES - ORFs
COMMON-NAME - 37668
ACCESSION-1 - 37668
DBLINKS - (PHYTOZOME "37668" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3151-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3682
TYPES - ORFs
COMMON-NAME - 65109
ACCESSION-1 - 65109
DBLINKS - (PHYTOZOME "65109" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3682-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2815
TYPES - ORFs
COMMON-NAME - 38540
ACCESSION-1 - 38540
DBLINKS - (PHYTOZOME "38540" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2815-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2157
TYPES - ORFs
COMMON-NAME - 23446
ACCESSION-1 - 23446
DBLINKS - (PHYTOZOME "23446" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2157-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4224
TYPES - ORFs
COMMON-NAME - 54096
ACCESSION-1 - 54096
DBLINKS - (PHYTOZOME "54096" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4224-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2158
TYPES - ORFs
